,Date,Actual,Prediction
167,2020-05-29,278.40478515625,282.163986027862
168,2020-06-01,279.451507568359,283.777409319013
169,2020-06-02,281.752288818359,285.514262133006
170,2020-06-03,285.632995605469,287.841618313407
171,2020-06-04,284.724548339844,291.776055627526
172,2020-06-05,292.189727783203,291.539239828316
173,2020-06-08,295.714996337891,297.838924569368
174,2020-06-09,293.433929443359,301.997259803961
175,2020-06-10,291.873748779297,300.51465024728
176,2020-06-11,274.701812744141,299.587940671128
177,2020-06-12,278.365264892578,281.705679812701
178,2020-06-15,280.695709228516,284.600452469139
179,2020-06-16,286.018096923828,287.65663572721
180,2020-06-17,284.991119384766,292.229187504613
181,2020-06-18,285.158996582031,291.347573722105
182,2020-06-19,283.598846435547,290.907880750853
183,2020-06-22,285.445404052734,289.269753588682
184,2020-06-23,286.669830322266,291.779217723017
185,2020-06-24,279.263885498047,293.483335662101
186,2020-06-25,282.3447265625,286.105735687804
187,2020-06-26,275.474029541016,288.630740802816
188,2020-06-29,279.551849365234,281.275814490502
189,2020-06-30,283.877655029297,285.632517317772
190,2020-07-01,285.306365966797,289.652205444974
191,2020-07-02,286.665649414062,291.810641046954
192,2020-07-06,291.219665527344,293.377890557362
193,2020-07-07,288.064575195312,298.850453763764
194,2020-07-08,290.326721191406,295.660743837024
195,2020-07-09,288.768981933594,298.323371971682
196,2020-07-10,291.785186767578,296.958640304283
197,2020-07-13,289.056732177734,300.233367480234
198,2020-07-14,292.965881347656,297.775449095686
199,2020-07-15,295.634765625,301.716174667883
200,2020-07-16,294.632690429688,303.670726976529
201,2020-07-17,295.485961914062,302.624845926577
202,2020-07-20,297.966369628906,303.604161273162
203,2020-07-21,298.472351074219,306.923391349853
204,2020-07-22,300.188812255859,308.258298707512
205,2020-07-23,296.517791748047,309.699405760879
206,2020-07-24,294.682312011719,306.41490483523
207,2020-07-27,296.865051269531,305.130034045419
208,2020-07-28,294.940277099609,308.023890412823
209,2020-07-29,298.611267089844,305.834516581101
210,2020-07-30,297.549652099609,309.297011143255
211,2020-07-31,299.851470947266,308.725390517531
212,2020-08-03,302.014373779297,308.607135332765
213,2020-08-04,303.105743408203,309.472579308787
214,2020-08-05,305.050384521484,310.94367236996
215,2020-08-06,307.044647216797,313.963204066662
216,2020-08-07,307.302612304688,315.778085180174
217,2020-08-10,308.145965576172,315.172489994379
218,2020-08-11,305.695281982422,316.091222465997
219,2020-08-12,310.011199951172,313.853123617398
220,2020-08-13,309.455596923828,317.506116466406
221,2020-08-14,309.415893554688,316.88255482896
222,2020-08-17,310.269195556641,316.914193750317
223,2020-08-18,311.023223876953,317.98925231775
224,2020-08-19,309.703643798828,320.089171186703
225,2020-08-20,310.69580078125,317.813378722539
226,2020-08-21,311.777282714844,318.973292841119
227,2020-08-24,314.942260742188,318.935347695232
228,2020-08-25,316.083251953125,321.594400506012
229,2020-08-26,319.307769775391,322.80968722858
230,2020-08-27,319.863403320312,325.35001772685
231,2020-08-28,322.046142578125,325.157956358702
232,2020-08-31,322.046142578125,327.730446805428
233,2020-09-01,323.792358398438,327.0864034131
234,2020-09-02,328.802795410156,328.790126090248
235,2020-09-03,317.313568115234,333.15338667237
236,2020-09-04,314.733917236328,323.991394653012
237,2020-09-08,306.002899169922,321.113510461125
238,2020-09-09,312.184051513672,313.438601644909
239,2020-09-10,306.707305908203,318.635793046858
240,2020-09-11,306.885925292969,314.301440485442
241,2020-09-14,310.884338378906,314.766969214167
242,2020-09-15,312.521362304688,317.814977736736
243,2020-09-16,311.082763671875,319.326477347672
244,2020-09-17,308.473358154297,318.057938062411
245,2020-09-18,305.020629882812,316.032795565229
246,2020-09-21,301.508392333984,313.381414429304
247,2020-09-22,304.673370361328,308.297429639208
248,2020-09-23,297.470275878906,311.018592473344
249,2020-09-24,298.373168945312,304.144178910432
250,2020-09-25,303.145446777344,304.928109095315
251,2020-09-28,308.049682617188,308.607889923735
252,2020-09-29,306.605194091797,313.240054387715
253,2020-09-30,309.145446777344,312.731136678253
254,2020-10-01,310.80908203125,314.640700991965
255,2020-10-02,307.840454101562,316.5292984566
256,2020-10-05,313.399169921875,313.706822801605
257,2020-10-06,309.025909423828,318.296568473238
258,2020-10-07,314.405303955078,314.044753790706
259,2020-10-08,317.025268554688,318.908883111951
260,2020-10-09,319.814605712891,321.21423038908
261,2020-10-12,325.064453125,324.415888006167
262,2020-10-13,323.012329101562,328.502465232866
263,2020-10-14,320.900421142578,326.89966011464
264,2020-10-15,320.422241210938,325.152350825787
265,2020-10-16,320.462097167969,323.942579803876
266,2020-10-19,315.232147216797,324.405952558404
267,2020-10-20,316.726409912109,320.240376843796
268,2020-10-21,316.0390625,321.70679862754
269,2020-10-22,317.712615966797,322.080446922523
270,2020-10-23,318.808441162109,323.163410728682
271,2020-10-26,312.881134033203,324.513966865729
272,2020-10-27,311.944763183594,318.506578326585
273,2020-10-28,300.926940917969,317.96237450608
274,2020-10-29,304.553070068359,307.189726029125
275,2020-10-30,300.887115478516,309.487581295916
276,2020-11-02,304.592926025391,307.383997270826
277,2020-11-03,310.022094726562,310.690129804263
278,2020-11-04,316.855926513672,316.01278093809
279,2020-11-05,323.082061767578,323.60491831155
280,2020-11-06,322.952575683594,329.706576822507
281,2020-11-09,326.827697753906,329.853434598301
282,2020-11-10,326.429229736328,332.419726619207
283,2020-11-11,328.919677734375,332.101504827567
284,2020-11-12,325.702026367188,333.374248262514
285,2020-11-13,330.164916992188,330.973103865183
286,2020-11-16,334.020141601562,335.263923714248
287,2020-11-17,332.466094970703,338.562618136702
288,2020-11-18,328.680603027344,337.765698207276
289,2020-11-19,329.995574951172,334.827662335262
290,2020-11-20,327.754180908203,336.047261006226
291,2020-11-23,329.636932373047,334.107872382774
292,2020-11-24,334.966522216797,336.12196551219
293,2020-11-25,334.448516845703,340.633323555271
294,2020-11-27,334.448516845703,340.428793469677
295,2020-11-30,333.791046142578,340.915253114576
296,2020-12-01,337.556610107422,339.7096682759
297,2020-12-02,338.194152832031,342.831177552172
298,2020-12-03,338.044738769531,343.642039448079
299,2020-12-04,341.053192138672,344.381844027707
300,2020-12-07,340.385772705078,346.283952263984
301,2020-12-08,341.342102050781,345.455698842879
302,2020-12-09,338.642456054688,345.954717037482
303,2020-12-10,338.234008789062,343.422399576647
304,2020-12-11,337.815582275391,343.262282559535
305,2020-12-14,336.401031494141,343.092571457241
306,2020-12-15,340.744384765625,342.019417333683
307,2020-12-16,341.35205078125,345.068988937546
308,2020-12-17,343.334442138672,345.371849413024
309,2020-12-18,342.148986816406,347.25870413185
310,2020-12-21,340.839996337891,346.247713931004
311,2020-12-22,340.160003662109,344.869273860995
312,2020-12-23,340.410003662109,342.781931508197
313,2020-12-24,341.649993896484,343.592721538298
314,2020-12-28,344.630004882812,344.456494634316
315,2020-12-29,343.859985351562,347.017881813922
316,2020-12-30,344.359985351562,346.898189313024
317,2020-12-31,346.600006103516,347.685030063073
318,2021-01-04,341.5,349.234870081832
319,2021-01-05,343.959991455078,345.155587234503
320,2021-01-06,345.929992675781,347.451753654838
321,2021-01-07,351.140014648438,349.026728739456
